!SESSION 2022-03-29 23:54:29.663 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/me/Workspace/Hardware/Vitis/Hello World -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-03-29 23:54:31.845
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition
!SESSION 2022-03-29 23:55:21.483 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/me/Workspace/Hardware/Vitis/HelloWorld -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2022-03-29 23:55:22.249
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2022-03-29 23:55:23.636
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.933
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.934
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.934
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.971
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.971
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.971
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.971
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.972
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.972
!MESSAGE XSCT Command: [setws /home/me/Workspace/Hardware/Vitis/HelloWorld], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.972
!MESSAGE XSCT command with result: [setws /home/me/Workspace/Hardware/Vitis/HelloWorld], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-29 23:56:10.713
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:22.189
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:25.031
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:25.037
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:25.038
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Result: [null, {"device": "xczu2cg",
},
"cpu_cortexr5_v2_0": {"name": "cpu_cortexr5",
"version": "2.0",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexr5_v2_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_pmu_0": {"version": "9.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"cpu_v2_14": {"name": "cpu",
"version": "2.14",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_14",
"compilerflags": "",
"linkerflags": "",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.116
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.117
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.117
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.118
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.156
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.157
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.157
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.158
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.158
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/system.mss -app hello_world -processor psu_cortexa53_0 -os standalone -dir /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.181
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/system.mss -app hello_world -processor psu_cortexa53_0 -os standalone -dir /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.218
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/me/Workspace/Hardware/Vitis/HelloWorld/hello/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.218
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/me/Workspace/Hardware/Vitis/HelloWorld/hello/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.219
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.220
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "xczu2cg",
"family": "zynquplus",
"timestamp": "Tue Mar 29 19:02:11 2022",
"vivado_version": "2021.2",
"part": "xczu2cg-sbva484-1-e",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.220
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/me/Workspace/Hardware/Vitis/HelloWorld/hello/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.516
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/me/Workspace/Hardware/Vitis/HelloWorld/hello/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.536
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.537
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/me/Workspace/Hardware/Vitis/HelloWorld/hello/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-29 23:56:48.550
!MESSAGE Generating MD5 hash for file: /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_psu_cortexa53_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.685
!MESSAGE XSCT Command: [::hsi::utils::closehw /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:48.749
!MESSAGE XSCT command with result: [::hsi::utils::closehw /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2022-03-29 23:56:49.329
!MESSAGE Indexed 'hello' (2 sources, 53 headers) in 0.368 sec: 1,520 declarations; 2,157 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2022-03-29 23:56:49.331
!MESSAGE Indexed 'hello_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2022-03-29 23:56:56.675
!MESSAGE Indexed 'design_1_wrapper' (1,053 sources, 1,065 headers) in 7.34 sec: 153,753 declarations; 400,877 references; 421 unresolved inclusions; 530 syntax errors; 4,273 unresolved names (0.76%)

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:57:40.637
!MESSAGE XSCT Command: [platform read {/home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/platform.spr}], Thread: Worker-1: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:57:40.641
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-5: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:57:43.429
!MESSAGE XSCT command with result: [platform read {/home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-1: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:57:43.430
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-5: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.099
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-5: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.100
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa]. Thread: Worker-5: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.100
!MESSAGE XSCT Command: [::scw::regenerate_psinit /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-5: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.100
!MESSAGE XSCT command with result: [::scw::regenerate_psinit /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-5: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.101
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-5: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.103
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss]. Thread: Worker-5: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.103
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss ], Thread: Worker-5: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.104
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss ], Result: [null, ]. Thread: Worker-5: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.104
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: Worker-5: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.105
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-5: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.132
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.145
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"psu_cortexa53_0": {"freertos10_xilinx_v1_10": {"name": "freertos10_xilinx",
"version": "1.10",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_10",
},
"standalone_v7_6": {"name": "standalone",
"version": "7.6",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/bsp/standalone_v7_6",
},
},
"psu_cortexa53_1": {"freertos10_xilinx_v1_10": {"name": "freertos10_xilinx",
"version": "1.10",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_10",
},
"standalone_v7_6": {"name": "standalone",
"version": "7.6",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/bsp/standalone_v7_6",
},
},
"psu_cortexr5_0": {"freertos10_xilinx_v1_10": {"name": "freertos10_xilinx",
"version": "1.10",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_10",
},
"standalone_v7_6": {"name": "standalone",
"version": "7.6",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/bsp/standalone_v7_6",
},
},
"psu_cortexr5_1": {"freertos10_xilinx_v1_10": {"name": "freertos10_xilinx",
"version": "1.10",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_10",
},
"standalone_v7_6": {"name": "standalone",
"version": "7.6",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/bsp/standalone_v7_6",
},
},
"psu_pmu_0": {"standalone_v7_6": {"name": "standalone",
"version": "7.6",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/bsp/standalone_v7_6",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.160
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa psu_cortexa53_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.161
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa psu_cortexa53_0], Result: [null, psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csu_0 psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_dp psu_dpdma psu_efuse psu_ethernet_3 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pcie psu_pcie_attrib_0 psu_pcie_dma psu_pcie_high1 psu_pcie_high2 psu_pcie_low psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_1 psu_usb_0 psu_usb_xhci_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.161
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.165
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, {"psu_acpu_gic": {"name": "scugic",
"ver": "4.6",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.13",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.13",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.13",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.13",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.13",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.13",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.13",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.13",
},
"psu_afi_0": {"name": "generic",
"ver": "3.1",
},
"psu_afi_1": {"name": "generic",
"ver": "3.1",
},
"psu_afi_2": {"name": "generic",
"ver": "3.1",
},
"psu_afi_3": {"name": "generic",
"ver": "3.1",
},
"psu_afi_4": {"name": "generic",
"ver": "3.1",
},
"psu_afi_5": {"name": "generic",
"ver": "3.1",
},
"psu_afi_6": {"name": "generic",
"ver": "3.1",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.7",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.9",
},
"psu_apu": {"name": "generic",
"ver": "3.1",
},
"psu_cci_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_cci_reg": {"name": "generic",
"ver": "3.1",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.4",
},
"psu_crl_apb": {"name": "generic",
"ver": "3.1",
},
"psu_csu_0": {"name": "generic",
"ver": "3.1",
},
"psu_csudma": {"name": "csudma",
"ver": "1.10",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_0": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_phy": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "3.1",
},
